member_id;name;phone_num;email;hold
M1;Zoro;81274857483;[email];1
M2;Mihawk;81726495849;[email];2
M3;Luffy;81726374938;[email];3
M4;Shanks;81739400948;[email];0
M5;Bintang;81736293827;[email];0
M6;Luca;83930073849;[email];0
M7;Zeff;89300374839;[email];0
M8;Sanji;89400384932;[email];0
M9;Usopp;80384939382;[email];0
M11;Ryu;80484739483;[email];0
M12;Nojiko;84937473883;[email];2
M13;Danial;83928372829;[email];0
